,pid,eid,probe_name,session_number,date,subject,lab
279,b7612153-372f-415a-9770-7101fbbbdc59,741979ce-3f10-443a-8526-2275620c8473,probe00,1,2020-02-07,DY_011,danlab
280,0e8d3cb3-2e4c-47a0-8bb4-65d2cc3161c6,cf43dbb1-6992-40ec-a5f9-e8e838d0f643,probe00,1,2020-02-08,DY_011,danlab
281,0925fb1b-cf83-4f55-bfb7-aa52f993a404,2f63c555-eb74-4d8d-ada5-5c3ecf3b46be,probe00,1,2020-03-06,DY_013,danlab
282,9f78a787-c6d5-4e51-b4fb-1552e81eccd5,9a629642-3a9c-42ed-b70a-532db0e86199,probe00,1,2020-03-07,DY_013,danlab
283,5c278ffe-6452-4c36-b17f-2050c74e13b1,e535fb62-e245-4a48-b119-88ce62a6fe67,probe01,1,2020-03-12,DY_013,danlab
284,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,1,2020-03-12,DY_013,danlab
285,57acb640-4f64-4a89-bedf-69351a3aea75,f25642c6-27a5-4a97-9ea0-06652db79fbd,probe01,1,2020-07-13,DY_014,danlab
286,bebe7c8f-0f34-4c3a-8fbb-d2a5119d2961,f25642c6-27a5-4a97-9ea0-06652db79fbd,probe00,1,2020-07-13,DY_014,danlab
287,4755877d-fd14-42b3-bc15-e1996d153015,4720c98a-a305-4fba-affb-bbfa00a724a4,probe01,1,2020-07-14,DY_014,danlab
288,695476f6-4c14-4a2f-b658-948514629079,4720c98a-a305-4fba-affb-bbfa00a724a4,probe00,1,2020-07-14,DY_014,danlab
289,4f46198d-c54d-4627-9e4e-3c8fd4c3c070,7622da34-51b6-4661-98ae-a57d40806008,probe01,1,2020-07-15,DY_014,danlab
290,af775340-53d0-43cd-9cda-48e32b95adca,7622da34-51b6-4661-98ae-a57d40806008,probe00,1,2020-07-15,DY_014,danlab
291,b910cbe2-0c68-40b2-b9f1-268e7c28320a,b658bc7d-07cd-4203-8a25-7b16b549851b,probe01,1,2020-07-16,DY_014,danlab
292,ecde7e20-f135-47dd-8f96-adac49e4942e,b658bc7d-07cd-4203-8a25-7b16b549851b,probe00,1,2020-07-16,DY_014,danlab
293,091392a5-73f6-40f3-8552-fa917cf96deb,bd456d8f-d36e-434a-8051-ff3997253802,probe01,1,2020-07-17,DY_014,danlab
294,d258bca2-bf18-4491-8d57-5322f705caec,bd456d8f-d36e-434a-8051-ff3997253802,probe00,1,2020-07-17,DY_014,danlab
295,1ef94d02-d51a-491f-a313-1bb5238d6b8b,ee8b36de-779f-4dea-901f-e0141c95722b,probe01,1,2020-07-18,DY_014,danlab
296,b375a0ee-4c5a-4a53-9cea-d753f206e5c5,ee8b36de-779f-4dea-901f-e0141c95722b,probe00,1,2020-07-18,DY_014,danlab
297,954b1983-e603-4611-ba15-dc2db6f988ab,b39752db-abdb-47ab-ae78-e8608bbf50ed,probe00,1,2020-07-19,DY_014,danlab
298,d1af1003-247b-4f76-988f-d55cbb72aa80,b39752db-abdb-47ab-ae78-e8608bbf50ed,probe01,1,2020-07-19,DY_014,danlab
299,03c42ea1-1e04-4a3e-9b04-46d8568dcd02,5339812f-8b91-40ba-9d8f-a559563cc46b,probe01,1,2020-09-11,DY_016,danlab
300,95fd67e6-cbff-4356-80c7-5a03b1bf6b8a,5339812f-8b91-40ba-9d8f-a559563cc46b,probe00,1,2020-09-11,DY_016,danlab
301,ce99545f-c6a5-4d53-8b68-0ceb78bd942e,d23a44ef-1402-4ed7-97f5-47e9a7a504d9,probe01,1,2020-09-12,DY_016,danlab
302,dab512bd-a02d-4c1f-8dbc-9155a163efc0,d23a44ef-1402-4ed7-97f5-47e9a7a504d9,probe00,1,2020-09-12,DY_016,danlab
303,cab81176-36cd-4c37-9353-841e85027d36,c3d9b6fb-7fa9-4413-a364-92a54df0fc5d,probe00,1,2020-09-13,DY_016,danlab
304,d06f4b61-42c1-4a8d-a2a5-c1cf8f7d0e47,c3d9b6fb-7fa9-4413-a364-92a54df0fc5d,probe01,1,2020-09-13,DY_016,danlab
305,19c9caea-2df8-4097-92f8-0a2bad055948,aa20388b-9ea3-4506-92f1-3c2be84b85db,probe01,1,2020-09-14,DY_016,danlab
306,c2184312-2421-492b-bbee-e8c8e982e49e,aa20388b-9ea3-4506-92f1-3c2be84b85db,probe00,1,2020-09-14,DY_016,danlab
307,11f70c37-a546-439a-9fb7-da6b6ebfb0cb,251ece37-7798-477c-8a06-2845d4aa270c,probe01,1,2020-09-15,DY_016,danlab
308,bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,251ece37-7798-477c-8a06-2845d4aa270c,probe00,1,2020-09-15,DY_016,danlab
309,94fcff55-2da2-4366-a2c7-2f58c05b54dc,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe01,1,2020-10-15,DY_018,danlab
310,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,1,2020-10-15,DY_018,danlab
311,a6fe3779-2b77-4b66-a625-a6078720e412,e8b4fda3-7fe4-4706-8ec2-91036cfee6bd,probe00,1,2020-10-17,DY_018,danlab
312,fb0de39b-c750-4adc-af18-12bf8a22ed41,e8b4fda3-7fe4-4706-8ec2-91036cfee6bd,probe01,1,2020-10-17,DY_018,danlab
313,19e0bf1e-018e-40cb-9acd-af8f0f66bd4a,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,1,2020-10-20,DY_018,danlab
314,ecd07b7e-6450-4e31-bef1-f195129eb3d3,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe01,1,2020-10-20,DY_018,danlab
315,63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe00,1,2020-09-29,DY_020,danlab
316,ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe01,1,2020-09-29,DY_020,danlab
317,1ff5ce1f-5500-444b-ad5f-70f90dd22ac3,f7335a49-4a98-46d2-a8ce-d041d2eac1d6,probe00,1,2020-09-30,DY_020,danlab
318,6d24683c-da42-4610-baf0-7ceee7014394,f7335a49-4a98-46d2-a8ce-d041d2eac1d6,probe01,1,2020-09-30,DY_020,danlab
319,6aa08c75-8ee5-457d-9794-b89ee1c4453f,9eec761e-9762-4897-b308-a3a08c311e69,probe00,1,2020-10-01,DY_020,danlab
320,c250d4f4-7516-4cf1-a8bd-04873ca9e21c,9eec761e-9762-4897-b308-a3a08c311e69,probe01,1,2020-10-01,DY_020,danlab
321,a3ebc7f4-813a-4f06-a33e-9825c878f9c2,9fe512b8-92a8-4642-83b6-01158ab66c3c,probe01,1,2020-10-02,DY_020,danlab
322,a4d9d9d5-6ea3-4234-aa28-e064e83626fa,9fe512b8-92a8-4642-83b6-01158ab66c3c,probe00,1,2020-10-02,DY_020,danlab
323,25a9182c-4795-4768-af47-98975d2d2a8a,26aa51ff-968c-42e4-85c8-8ff47d19254d,probe01,1,2020-10-03,DY_020,danlab
324,ba291bec-4492-4d7f-a6aa-483ebb64b3c3,26aa51ff-968c-42e4-85c8-8ff47d19254d,probe00,1,2020-10-03,DY_020,danlab
325,2400a2fa-0335-480b-ac8d-a478171f3a55,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,probe00,1,2020-10-04,DY_020,danlab
326,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,probe01,1,2020-10-04,DY_020,danlab
327,41dc1107-fbcb-4174-a262-19928c355018,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,probe01,1,2020-10-05,DY_020,danlab
328,b939cc85-6028-404a-995d-28c8405a07db,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,probe00,1,2020-10-05,DY_020,danlab
329,779fbed1-4b0e-4d7d-8882-6650690221a0,2e22c1fc-eec6-4856-85a0-7dba8668f646,probe01,1,2020-10-06,DY_020,danlab
330,bfda40f8-a7a7-47cd-a439-39fb5cd7873f,2e22c1fc-eec6-4856-85a0-7dba8668f646,probe00,1,2020-10-06,DY_020,danlab
331,6292dc98-e2f1-45de-b045-56d98fdaca75,64977c74-9c04-437a-9ea1-50386c4996db,probe00,1,2022-02-20,PL015,hausserlab
332,e5bc1f00-f4b8-4b35-a9b6-60d9cc7959a1,9a6e127b-bb07-4be2-92e2-53dd858c2762,probe00,2,2022-02-21,PL015,hausserlab
333,9e069684-a4be-4b70-b9e6-446309f977d4,09156021-9a1d-4e1d-ae59-48cbde3c5d42,probe00,1,2022-02-22,PL015,hausserlab
334,c736dc60-0726-410d-8419-cb6ea025d5b1,90e524a2-aa63-47ce-b5b8-1b1941a1223a,probe00,1,2022-02-23,PL015,hausserlab
335,09b62a15-dd8b-4f47-881f-d3f1e5ea5ff4,1d4a7bd6-296a-48b9-b20e-bd0ac80750a5,probe00,1,2022-07-21,PL015,hausserlab
336,46cd9c0a-39de-4aeb-90a6-86a2fda0b1a4,58c4bf97-ec3b-45b4-9db4-d5d9515d5b00,probe00,1,2022-01-17,PL016,hausserlab
337,594664af-9033-4651-861d-2be9277c9866,10fac7a1-919d-4ca7-83c4-4675bd8d9416,probe00,1,2021-11-07,PL017,hausserlab
338,81f0087b-2bd1-4e48-8e86-e8206aee3d9d,8b1f4024-3d96-4ee7-95f9-8a1dfd4ce4ef,probe00,1,2021-11-09,PL017,hausserlab
339,a6bcfe32-69ce-414f-80bc-495d1b4906af,68775ca0-b056-48d5-b6ae-a4c2a76ae48f,probe00,1,2021-11-14,PL017,hausserlab
340,e8901184-9f60-4309-bee5-c3c95030550a,f27e6cd6-cdd3-4524-b8e3-8146046e2a7d,probe00,1,2021-11-15,PL017,hausserlab
341,a44bd77c-de9c-49cc-85e5-354aa9f1eb98,d71e565d-4ddb-42df-849e-f99cfdeced52,probe00,1,2021-11-16,PL017,hausserlab
342,c3ef78d5-7c75-48a4-96b7-f8ecc91c2eca,d71e565d-4ddb-42df-849e-f99cfdeced52,probe01,1,2021-11-16,PL017,hausserlab
343,2cbb5bc7-edbd-431e-a931-21e466d20dec,1b61b7f2-a599-4e40-abd6-3e758d2c9e25,probe00,1,2021-11-30,PL017,hausserlab
344,3c9c3757-32dd-40cf-83ec-5e21731ce9c5,cea755db-4eee-4138-bdd6-fc23a572f5a1,probe00,1,2021-12-01,PL017,hausserlab
345,1878c999-d523-474a-9d4e-8dde53d7324c,30af8629-7b96-45b7-8778-374720ddbc5e,probe00,1,2021-12-04,PL024,hausserlab
346,80c7f589-733c-4f23-abf3-ade8c79f0a3b,283ecb4c-e529-409c-9f0a-8ea5191dcf50,probe00,1,2022-09-12,PL030,hausserlab
347,234c9e15-79a4-4e8a-8263-8b06cfbcbe7d,6bf810fd-fbeb-4eea-9ea7-b6791d002b22,probe00,1,2022-09-14,PL030,hausserlab
348,6104a953-589c-4661-bed9-a81ccef7d0be,bd07e3a7-09c3-4b67-996b-42b6d5cedf1c,probe00,1,2022-09-15,PL030,hausserlab
349,a21bade7-5be7-4a17-a9b9-ddee453e6260,c16d3557-b2c1-4545-93d0-112ac0915d93,probe00,1,2022-09-16,PL030,hausserlab
350,1a924329-65aa-465d-b201-c2dd898aebd0,2038e95d-64d4-4ecb-83d0-1308d3c598f8,probe00,1,2022-10-06,PL030,hausserlab
351,5eebb5d6-cf9b-49a0-b297-0701c4d90173,500a71dd-8768-4211-a1fe-1fafc9fcbf29,probe00,1,2022-10-08,PL030,hausserlab
352,6981808a-357c-4ffd-9989-33160ba9e256,61caa69d-088b-465a-b9d0-d75341dabac6,probe00,1,2022-10-13,PL030,hausserlab
353,5bfcf68f-4e0b-46f8-a9e3-8e919d5ddd1c,233617ec-c5cf-4eda-afc8-3b1d94f36d73,probe00,2,2022-10-17,PL030,hausserlab
354,379105fd-dbb1-40d9-8a51-ae5a8ef8df04,ef38e503-dd79-4185-bf87-4712d4f274fe,probe00,1,2022-11-15,PL031,hausserlab
355,fd6d686b-eae1-44cb-adbb-159c69c85827,fbd28ea6-3251-48e0-b215-2c51ec5185f7,probe00,1,2022-11-16,PL031,hausserlab
356,9866c08f-acce-4291-b94d-d9835e62f835,9fcbd1a0-77e6-4c41-9428-eeaee74becd5,probe00,1,2022-11-17,PL031,hausserlab
357,32e30a72-5f18-4aff-81c3-4553531b2d75,c23b4118-db40-4333-af1d-933154b533c6,probe00,1,2022-11-19,PL031,hausserlab
358,623bb859-eb7c-4739-ba18-28ecad1d9fbb,c8e11fd8-d130-4f06-abba-9aa20240ce7c,probe00,1,2022-12-07,PL031,hausserlab
359,edc82c06-83fd-44be-a41e-52fdeea728b4,62902992-8432-46fb-af12-6392012e58c7,probe00,2,2022-10-04,PL033,hausserlab
360,a464fc97-1391-4bbe-9aef-73a79975d27f,4546cd60-fa2a-4d20-a9b6-d091e01d16f2,probe00,1,2022-10-05,PL033,hausserlab
361,c1014051-d06b-4f85-9887-e7c42a94baf2,cef05f87-161b-4031-932c-6f47daf89698,probe00,1,2022-10-06,PL033,hausserlab
362,f2803f8c-a37b-42dd-9f20-84bdc90b21e2,75db708a-9952-4452-a5b1-a851d88f8e28,probe00,1,2022-10-07,PL033,hausserlab
363,0ffa052a-fe3f-46c2-999d-43bd56b7826e,7f150b7c-c261-46e6-9edb-cc391c9d9f03,probe00,1,2022-10-10,PL033,hausserlab
364,d3deaed9-34b7-41da-bd62-961750cb9ca0,837b4e6a-ccfd-49b0-a1dd-3aa53fbf2ecb,probe00,1,2022-10-11,PL033,hausserlab
365,b8f3a7c3-b700-446b-8d29-69691c0e3b1d,9fc31d79-b56f-46d0-92a0-e9563caf4a7a,probe00,1,2022-10-12,PL033,hausserlab
366,22f26d69-0b30-450e-9618-ee801b720e0a,a34b4013-414b-42ed-9318-e93fbbc71e7b,probe00,1,2022-10-25,PL033,hausserlab
367,a6b71993-165b-4c43-845c-c062fe7d7a11,49250fba-801c-4867-a0a7-a1e19538cb61,probe00,1,2022-10-26,PL033,hausserlab
368,c44adf4f-3d1c-491f-88e4-c516cc910bd8,2ab7d2c2-bcb7-4ae6-9626-f3786c22d970,probe00,1,2022-10-28,PL033,hausserlab
369,ec2fbc3e-cb2b-48cb-a521-3a6ca15e244c,94dabed1-741c-4ddd-a6b7-70561e27b750,probe00,2,2022-10-29,PL033,hausserlab
370,77121d92-6dde-4243-ab54-0a99efa22e99,be164a14-6e73-42c3-ab60-d29c48693c0f,probe00,1,2022-11-02,PL033,hausserlab
371,8b31b4bd-003e-4816-a3bf-2df4cc3558f8,37ac03f1-9831-4a30-90fc-a59e635b98bd,probe00,1,2022-11-03,PL033,hausserlab
372,4f922a5b-5014-455d-8cd5-7caed78af615,87ad026d-5b95-4022-8d59-c260870d830f,probe00,1,2022-10-18,PL034,hausserlab
373,81950362-ed95-4662-997f-e119bbd594d1,3bb54985-77b2-421d-9d1f-46185be51216,probe00,1,2022-10-19,PL034,hausserlab
374,0a85a28b-e9e3-44ec-ad4d-88ba9116ff63,6cbeead9-bb7a-40e1-8ccd-47ae60239654,probe00,1,2022-10-20,PL034,hausserlab
375,d552cffa-b662-40bd-b1e3-98d0a8face2c,a2b9fbbe-79fc-4166-a16e-b307813a2f06,probe00,1,2023-04-12,PL035,hausserlab
376,b9faf068-fd1c-4568-8a1a-f503eed6f726,5437ec1f-6535-470c-80b8-4c8806ee085d,probe00,1,2023-04-13,PL035,hausserlab
377,f72e60c3-3593-466a-afaf-91145c44fb2b,36573e0b-ddd6-4504-94ec-9a23c877486c,probe00,1,2023-04-14,PL035,hausserlab
378,a44a9942-0667-4d49-9047-40d2256c9854,04749a70-ac63-477d-8392-d4d529184fab,probe00,1,2023-04-15,PL035,hausserlab
379,d70f3604-b3cc-41b0-967a-f6619b2586a7,d23b005f-46f5-4fe1-870c-f55f6eb9533d,probe00,1,2023-04-06,PL037,hausserlab
380,a450558e-195f-44ff-979b-6b6420c9621b,7235b10c-6621-44ea-abe9-01559633472d,probe00,1,2023-04-07,PL037,hausserlab
381,e033ef96-3590-4e52-bb01-6c6d75bab083,fd03d365-91df-41e2-ad81-9e0e4b9f5c7b,probe00,1,2023-04-09,PL037,hausserlab
382,31258665-fbe8-4599-9c5f-dbc0eeee9c51,62ff920c-2fdd-4feb-9d9f-0d66f2e595a1,probe00,1,2023-04-10,PL037,hausserlab
383,0a45a464-a909-4b7c-a3e0-cd6cfb4262e4,14127fdb-2e66-4823-b124-f49c128ba94d,probe00,1,2023-04-13,PL037,hausserlab
384,88e148d2-d554-42c2-9c41-cc6369f98c45,7eeb8423-49e6-4d40-ab6f-703d17af231a,probe00,1,2023-04-14,PL037,hausserlab
385,e4ce2e94-6fb9-4afe-acbf-6f5a3498602e,6ab9d98c-b1e9-4574-b8fe-b9eec88097e0,probe00,1,2023-06-05,PL050,hausserlab
386,567b4da5-6ee6-4300-9f40-442930c2b1ca,37bbc17f-8dec-4fa8-97fd-e23a5c6bad1f,probe00,1,2023-06-06,PL050,hausserlab
387,c5b9e063-f640-4936-b851-f7602cb6659b,0cf6d255-8f2f-463e-84fb-c54bacb79f51,probe00,1,2023-06-07,PL050,hausserlab
388,e089d4d9-0a74-4ebc-951d-67098305e06b,c02e5155-8e8f-427e-873d-d61490bbb9c3,probe00,1,2023-06-08,PL050,hausserlab
389,0566938b-245d-4e5f-89ee-59d53a44f065,98e0074c-706a-40e5-bbb5-223f97585a99,probe01,1,2023-06-09,PL050,hausserlab
390,47403ac7-6635-4477-9477-18ff605ff5d4,98e0074c-706a-40e5-bbb5-223f97585a99,probe00,1,2023-06-09,PL050,hausserlab
391,7cb5128d-aaf5-4859-a236-527bff0f3c76,e6de6c35-1508-4471-b7c3-f12a5c7a6d39,probe00,1,2023-06-11,PL050,hausserlab
392,22609d51-0a6a-425d-a3ef-eeb43a9ba350,1dbba733-24a4-4400-9436-53f1bd8428e8,probe01,1,2023-06-12,PL050,hausserlab
393,ec1e2af7-c107-4a18-ab05-cefb9174d516,1dbba733-24a4-4400-9436-53f1bd8428e8,probe00,1,2023-06-12,PL050,hausserlab
394,b114e7e0-92b3-43bb-9529-53860e52606d,2584ce3c-db10-4076-89cb-5d313138dd38,probe00,1,2023-06-13,PL050,hausserlab
395,a91e4882-d3aa-4339-8b14-e94fa419f328,e6bdb1f4-b0bf-4451-8f23-4384f2102f91,probe00,1,2023-06-15,PL050,hausserlab
396,4f10fbb7-57be-427b-bb1d-a19bd31dc27b,66d98e6e-bcd9-4e78-8fbb-636f7e808b29,probe00,1,2020-07-13,SWC_042,hoferlab
397,b73ef9cf-462c-4de3-ae61-5907790ebd0e,f9860a11-24d3-452e-ab95-39e199f20a93,probe00,1,2020-07-17,SWC_042,hoferlab
398,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,f9860a11-24d3-452e-ab95-39e199f20a93,probe01,1,2020-07-17,SWC_042,hoferlab
399,2a7caaa4-1710-49a1-ade4-db0a986ae6f5,f3ce3197-d534-4618-bf81-b687555d1883,probe01,1,2020-09-15,SWC_043,hoferlab
400,bef552f5-efd8-4e98-8467-d54ac7c4ef41,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe00,2,2020-09-16,SWC_043,hoferlab
401,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,2,2020-09-16,SWC_043,hoferlab
402,3530526e-e690-4222-878f-0f9f401fa759,695a6073-eae0-49e0-bb0f-e9e57a9275b9,probe00,1,2020-09-17,SWC_043,hoferlab
403,b1455ca8-3999-4eb8-9e1e-5c8d0d2e5719,695a6073-eae0-49e0-bb0f-e9e57a9275b9,probe01,1,2020-09-17,SWC_043,hoferlab
404,55423355-281c-41f2-8ef7-5aa098ffbbed,6fb1e12c-883b-46d1-a745-473cde3232c8,probe00,1,2020-09-18,SWC_043,hoferlab
405,3fd2d2b3-9415-4b6e-b392-40427fb1c388,88d24c31-52e4-49cc-9f32-6adbeb9eba87,probe00,1,2020-09-19,SWC_043,hoferlab
406,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,c6db3304-c906-400c-aa0f-45dd3945b2ea,probe00,1,2020-09-20,SWC_043,hoferlab
407,6638cfb3-3831-4fc2-9327-194b76cf22e1,4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,probe01,1,2020-09-21,SWC_043,hoferlab
408,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,probe00,1,2020-09-21,SWC_043,hoferlab
409,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,1,2020-11-24,SWC_060,hoferlab
410,eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe00,1,2020-11-24,SWC_060,hoferlab
411,b33e4298-a735-4781-8dea-d7203b4137fb,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,probe00,1,2020-11-25,SWC_060,hoferlab
412,d151b391-e6e4-4daf-bd9c-191f4ad837b4,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,probe01,1,2020-11-25,SWC_060,hoferlab
413,0f306cdc-878a-4ea0-9e91-b97736731637,81a1dca0-cc90-47c5-afe3-c277319c47c8,probe01,1,2020-11-26,SWC_060,hoferlab
414,8386f396-0a69-48b5-98d4-18801066ea76,81a1dca0-cc90-47c5-afe3-c277319c47c8,probe00,1,2020-11-26,SWC_060,hoferlab
415,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,493170a6-fd94-4ee4-884f-cc018c17eeb9,probe01,1,2020-11-23,SWC_061,hoferlab
416,68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,493170a6-fd94-4ee4-884f-cc018c17eeb9,probe00,1,2020-11-23,SWC_061,hoferlab
417,02328ef5-47d4-4690-b020-04b6315aa2d6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,probe00,1,2020-11-26,SWC_061,hoferlab
418,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,probe01,1,2020-11-26,SWC_061,hoferlab
419,6efc58a4-e1cd-4eca-9205-7e4898cc1f8b,d7e60cc3-6020-429e-a654-636c6cc677ea,probe01,1,2020-11-30,SWC_061,hoferlab
420,8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,d7e60cc3-6020-429e-a654-636c6cc677ea,probe00,1,2020-11-30,SWC_061,hoferlab
421,367ea4c4-d1b7-47a6-9f18-5d0df9a3f4de,f4ffb731-8349-4fe4-806e-0232a84e52dd,probe01,1,2022-04-27,SWC_066,hoferlab
422,9b3ad89a-177f-4242-9a96-2fd98721e47f,a4747ac8-6a75-444f-b99b-696fff0243fd,probe00,1,2022-04-28,SWC_066,hoferlab
