,pid,eid,probe_name,session_number,date,subject,lab
423,63a32e5c-f63a-450d-85cb-140947b67eaf,c4432264-e1ae-446f-8a07-6280abade813,probe00,1,2020-12-01,ZFM-01576,mainenlab
424,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,c4432264-e1ae-446f-8a07-6280abade813,probe01,1,2020-12-01,ZFM-01576,mainenlab
425,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,9e9c6fc0-4769-4d83-9ea4-b59a1230510e,probe00,1,2020-12-03,ZFM-01576,mainenlab
426,784c5282-2749-48ca-b211-100d0b24e29b,09b2c4d1-058d-4c84-9fd4-97530f85baf6,probe01,1,2020-10-28,ZFM-01577,mainenlab
427,b78b3c42-eee5-47c6-9717-743b78c0b721,09b2c4d1-058d-4c84-9fd4-97530f85baf6,probe00,1,2020-10-28,ZFM-01577,mainenlab
428,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,5d6aa933-4b00-4e99-ae2d-5003657592e9,probe01,1,2020-10-29,ZFM-01577,mainenlab
429,6728ddac-63ba-4e63-9884-395c7c16c7a3,5d6aa933-4b00-4e99-ae2d-5003657592e9,probe00,1,2020-10-29,ZFM-01577,mainenlab
430,bbf6a51e-2999-4982-803f-8769db095dd2,63f3dbc1-1a5f-44e5-98dd-ce25cd2b7871,probe00,1,2020-10-30,ZFM-01577,mainenlab
431,39883ded-f5a2-4f4f-a98e-fb138eb8433e,746d1902-fa59-4cab-b0aa-013be36060d5,probe01,1,2020-10-20,ZFM-01592,mainenlab
432,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,1,2020-10-20,ZFM-01592,mainenlab
433,2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,probe00,1,2020-10-21,ZFM-01592,mainenlab
434,64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,probe01,1,2020-10-21,ZFM-01592,mainenlab
435,64aadf54-d662-4934-8c08-cad14ee5b69f,56bc129c-6265-407a-a208-cc16d20a6c01,probe00,1,2020-10-23,ZFM-01592,mainenlab
436,7be00744-2e27-4062-8f56-3969e24e9990,1a507308-c63a-4e02-8f32-3239a07dc578,probe00,1,2021-02-03,ZFM-01935,mainenlab
437,834fca72-0b69-44e4-b77e-95a61290b50d,1a507308-c63a-4e02-8f32-3239a07dc578,probe01,1,2021-02-03,ZFM-01935,mainenlab
438,05ccc92c-fcb0-4e92-84d3-de033890c7a8,f5591ac5-311d-4fa8-9bad-029d7be9c491,probe00,1,2021-02-04,ZFM-01935,mainenlab
439,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,ab8a0899-a59f-42e4-8807-95b14056104b,probe00,1,2021-02-05,ZFM-01935,mainenlab
440,be76cfe3-b2bb-4358-956b-0fad07215972,71e03be6-b497-4991-a121-9416dcc1a6e7,probe00,1,2021-02-06,ZFM-01935,mainenlab
441,36362f75-96d8-4ed4-a728-5e72284d0995,d0ea3148-948d-4817-94f8-dcaf2342bbbe,probe00,1,2021-01-19,ZFM-01936,mainenlab
442,fddceb2e-82ba-493d-baba-c5d8af65981f,4aa1d525-5c7d-4c50-a147-ec53a9014812,probe00,1,2021-01-20,ZFM-01936,mainenlab
443,c2ebf259-9777-4a8f-b1de-5302776961d2,9b5a1754-ac99-4d53-97d3-35c2f6638507,probe00,2,2021-01-22,ZFM-01936,mainenlab
444,688606f8-9733-46f2-8331-b2dd84c5d385,2c44a360-5a56-4971-8009-f469fb59de98,probe01,1,2021-01-23,ZFM-01936,mainenlab
445,eab03c6e-bf98-48d2-8a0c-1887f34dd554,2c44a360-5a56-4971-8009-f469fb59de98,probe00,1,2021-01-23,ZFM-01936,mainenlab
446,be95fb3b-d607-409a-968e-98a3e9bcb577,3f6e25ae-c007-4dc3-aa77-450fd5705046,probe00,1,2021-01-24,ZFM-01936,mainenlab
447,af2a0072-e17e-4368-b80b-1359bf6d4647,113c5b6c-940e-4b21-b462-789b4c2be0e5,probe00,1,2021-04-08,ZFM-01937,mainenlab
448,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,0b7ee1b6-42db-46cd-a465-08f531366187,probe00,1,2021-04-09,ZFM-01937,mainenlab
449,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,1,2021-06-01,ZFM-02368,mainenlab
450,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe01,1,2021-06-01,ZFM-02368,mainenlab
451,5a4740a3-8e93-495d-b6cf-83dccba01d7a,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe01,1,2021-05-19,ZFM-02369,mainenlab
452,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,1,2021-05-19,ZFM-02369,mainenlab
453,664de6d9-bba2-424b-b76c-bb61900c015f,d0c91c3c-8cbb-4929-8657-31f18bffc294,probe00,1,2021-04-27,ZFM-02370,mainenlab
454,adcd791c-ead3-4572-a9cb-028bbee1d2e4,6f6d2c8e-28be-49f4-ae4d-06be2d3148c1,probe00,1,2021-04-28,ZFM-02370,mainenlab
455,523f8301-4f56-4faf-ab33-a9ff11331118,88224abb-5746-431f-9c17-17d7ef806e6a,probe00,2,2021-06-01,ZFM-02372,mainenlab
456,ae03524f-e493-4077-99b1-588244de9a98,88224abb-5746-431f-9c17-17d7ef806e6a,probe01,2,2021-06-01,ZFM-02372,mainenlab
457,e17db2b6-b778-4e2a-845c-c4d040b0c875,7cec9792-b8f9-4878-be7e-f08103dc0323,probe00,2,2021-06-02,ZFM-02372,mainenlab
458,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe01,1,2021-06-23,ZFM-02373,mainenlab
459,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,1,2021-06-23,ZFM-02373,mainenlab
460,1f5d62cb-814f-4ab2-b6af-7557ea04d56a,239dd3c9-35f3-4462-95ee-91b822a22e6b,probe00,1,2022-07-26,ZFM-04308,mainenlab
461,e40193d5-8158-40a1-924b-5a01ed2565dc,239dd3c9-35f3-4462-95ee-91b822a22e6b,probe01,1,2022-07-26,ZFM-04308,mainenlab
462,9861fa24-d998-4ef5-9606-89002b8706fc,9dd72e52-5393-4c08-9eca-f7dace2e59f6,probe01,1,2022-07-27,ZFM-04308,mainenlab
463,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,dd4da095-4a99-4bf3-9727-f735077dba66,probe01,1,2019-12-02,ZM_1897,mainenlab
464,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,1,2019-12-02,ZM_1897,mainenlab
465,071f02e7-752a-4094-af79-8dd764e9d85d,e5fae088-ed96-4d9b-82f9-dfd13c259d52,probe00,1,2019-12-06,ZM_1897,mainenlab
466,e8f9fba4-d151-4b00-bee7-447f0f3e752c,21e16736-fd59-44c7-b938-9b1333d25da8,probe00,7,2019-12-10,ZM_1898,mainenlab
467,31f0400a-71f5-436c-ada4-dce50627dc73,53738f95-bd08-4d9d-9133-483fdb19e8da,probe00,2,2019-12-11,ZM_1898,mainenlab
468,2ce1d485-ebce-41a2-a5ce-aa109d5a13a3,d33baf74-263c-4b37-a0d0-b79dcb80a764,probe00,1,2020-01-21,ZM_2240,mainenlab
469,ca073754-be17-43b7-a38a-0c1e5563ff32,d33baf74-263c-4b37-a0d0-b79dcb80a764,probe01,1,2020-01-21,ZM_2240,mainenlab
470,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,259927fd-7563-4b03-bc5d-17b4d0fa7a55,probe00,1,2020-01-22,ZM_2240,mainenlab
471,1d237afc-ac2f-4bac-a163-a397fe09819f,259927fd-7563-4b03-bc5d-17b4d0fa7a55,probe01,1,2020-01-22,ZM_2240,mainenlab
472,38124fca-a0ac-4b58-8e8b-84a2357850e6,510b1a50-825d-44ce-86f6-9678f5396e02,probe00,1,2020-01-23,ZM_2240,mainenlab
473,7beb9419-113d-4e47-938c-68ab2657031e,193fe7a8-4eb5-4f3e-815a-0c45864ddd77,probe00,1,2020-01-24,ZM_2240,mainenlab
474,dc7e9403-19f7-409f-9240-05ee57cb7aea,ff4187b5-4176-4e39-8894-53a24b7cf36b,probe01,1,2020-01-27,ZM_2241,mainenlab
475,ebd18510-c263-4d5b-a736-a588862a6972,ff4187b5-4176-4e39-8894-53a24b7cf36b,probe00,1,2020-01-27,ZM_2241,mainenlab
476,5a2f99aa-d3f5-469d-882e-0a16ee869746,465c44bd-2e67-4112-977b-36e1ac7e3f8c,probe01,1,2020-01-28,ZM_2241,mainenlab
477,a6f9e4d5-5f20-4a98-9118-22187f4d230b,465c44bd-2e67-4112-977b-36e1ac7e3f8c,probe00,1,2020-01-28,ZM_2241,mainenlab
478,f4f45cff-c45c-413a-92ea-b6533e3e0019,e49d8ee7-24b9-416a-9d04-9be33b655f40,probe00,8,2020-01-29,ZM_2241,mainenlab
479,41b9162e-df67-4321-b2e6-02ff851816c5,ee40aece-cffd-4edb-a4b6-155f158c666a,probe01,1,2020-01-30,ZM_2241,mainenlab
480,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,1,2020-01-30,ZM_2241,mainenlab
481,8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,f8d5c8b0-b931-4151-b86c-c471e2e80e5d,probe01,1,2020-01-31,ZM_2241,mainenlab
482,fe6507ed-7725-467a-9d46-1101c32df1ca,f8d5c8b0-b931-4151-b86c-c471e2e80e5d,probe00,1,2020-01-31,ZM_2241,mainenlab
483,55001cb4-e10f-4657-9760-1228b590a69c,cb2ad999-a6cb-42ff-bf71-1774c57e5308,probe01,2,2020-01-21,ZM_2245,mainenlab
484,8f4fd564-7e34-4113-a6e4-ae40faa64f7a,cb2ad999-a6cb-42ff-bf71-1774c57e5308,probe00,2,2020-01-21,ZM_2245,mainenlab
485,0b877123-0902-4432-b789-c4c6cc681df4,934dd7a4-fbdc-459c-8830-04fe9033bc28,probe00,1,2020-07-27,ZM_3003,mainenlab
486,af1e9dee-8c26-4b2b-ac43-358221048797,934dd7a4-fbdc-459c-8830-04fe9033bc28,probe01,1,2020-07-27,ZM_3003,mainenlab
487,7d1a2cb6-f482-4059-b596-53087caac8ec,fe1fd79f-b051-411f-a0a9-2530a02cc78d,probe00,1,2020-07-28,ZM_3003,mainenlab
488,bf99284f-dc34-4652-baf1-ffaa1cc7fb05,fe1fd79f-b051-411f-a0a9-2530a02cc78d,probe01,1,2020-07-28,ZM_3003,mainenlab
489,749cb2b7-e57e-4453-a794-f6230e4d0226,4d8c7767-981c-4347-8e5e-5d5fffe38534,probe01,1,2020-07-30,SWC_038,mrsicflogellab
490,ea084e63-c0cb-4e11-8440-302de8fc76ee,4d8c7767-981c-4347-8e5e-5d5fffe38534,probe00,1,2020-07-30,SWC_038,mrsicflogellab
491,2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,1e45d992-c356-40e1-9be1-a506d944896f,probe01,1,2020-07-31,SWC_038,mrsicflogellab
492,76de0e1a-30aa-4713-9fe5-25ad2dff653f,1e45d992-c356-40e1-9be1-a506d944896f,probe00,1,2020-07-31,SWC_038,mrsicflogellab
493,7bd5627e-b02e-47f1-b476-4bf8eaa726b3,03063955-2523-47bd-ae57-f7489dd40f15,probe01,1,2020-08-01,SWC_038,mrsicflogellab
494,9915765e-ff15-4371-b1aa-c2ef1db8a254,03063955-2523-47bd-ae57-f7489dd40f15,probe00,1,2020-08-01,SWC_038,mrsicflogellab
495,2201eb05-aebe-4bda-905e-b5cc1baf3840,768a371d-7e88-47f8-bf21-4a6a6570dd6e,probe01,1,2020-09-10,SWC_039,mrsicflogellab
496,39180bcb-13e5-46f9-89e1-8ea2cba22105,768a371d-7e88-47f8-bf21-4a6a6570dd6e,probe00,1,2020-09-10,SWC_039,mrsicflogellab
497,3ccb2d59-9e94-48e6-9e72-0b7b96bd3f9b,45ef6691-7b80-4a43-bd1a-85fc00851ae8,probe00,1,2020-10-17,SWC_052,mrsicflogellab
498,578ca001-8cf5-4d30-b58f-1d574eaf808a,45ef6691-7b80-4a43-bd1a-85fc00851ae8,probe01,1,2020-10-17,SWC_052,mrsicflogellab
499,cb1c4327-5f5e-4286-85ed-840c85e82792,fc14c0d6-51cf-48ba-b326-56ed5a9420c3,probe00,1,2020-10-18,SWC_052,mrsicflogellab
500,10f59add-706e-41d0-87ed-9a55eb138a66,7416f387-b302-4ca3-8daf-03b585a1b7ec,probe00,1,2020-10-19,SWC_052,mrsicflogellab
501,caf2170c-5463-46ce-8cd0-66f2e1e3376d,7416f387-b302-4ca3-8daf-03b585a1b7ec,probe01,1,2020-10-19,SWC_052,mrsicflogellab
502,68f06c5f-8566-4a4f-a4b1-ab8398724913,1928bf72-2002-46a6-8930-728420402e01,probe01,1,2020-10-20,SWC_052,mrsicflogellab
503,ee320f72-b613-4acd-b10d-3ceef332a949,1928bf72-2002-46a6-8930-728420402e01,probe00,1,2020-10-20,SWC_052,mrsicflogellab
504,0143d3fe-79c2-4922-8332-62c3e4e0ba85,22e04698-b974-4805-b241-3b547dbf37bf,probe00,2,2020-10-21,SWC_052,mrsicflogellab
505,f3988aec-b8c7-47d9-b1a0-5334eed7f92c,22e04698-b974-4805-b241-3b547dbf37bf,probe01,2,2020-10-21,SWC_052,mrsicflogellab
506,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,1,2020-10-22,SWC_052,mrsicflogellab
507,642a3373-6fee-4f2a-b8d6-38dd42ada763,7cb81727-2097-4b52-b480-c89867b5b34c,probe00,1,2020-10-22,SWC_052,mrsicflogellab
508,50ebb677-e4a3-4421-b74f-1997a9cd1ad1,f84045b0-ce09-4ace-9d11-5ea491620707,probe00,1,2020-10-23,SWC_052,mrsicflogellab
509,5d9a5895-0f28-416c-a6d6-3e781658ea57,f84045b0-ce09-4ace-9d11-5ea491620707,probe01,1,2020-10-23,SWC_052,mrsicflogellab
510,0685d767-80a2-49b6-a51a-0e9b1dd7a14d,239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,probe01,1,2020-11-10,SWC_053,mrsicflogellab
511,291fcd13-b629-49c0-baf8-57ed1351050e,239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,probe00,1,2020-11-10,SWC_053,mrsicflogellab
512,6a098711-5423-4072-8909-7cff0e2d4531,75b6b132-d998-4fba-8482-961418ac957d,probe00,1,2020-11-11,SWC_053,mrsicflogellab
513,88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,75b6b132-d998-4fba-8482-961418ac957d,probe01,1,2020-11-11,SWC_053,mrsicflogellab
514,d403c464-9d91-4338-b64b-81c299356972,032452e9-1886-449d-9c13-0f192572e19f,probe00,1,2020-11-12,SWC_053,mrsicflogellab
515,ce24bbe9-ae70-4659-9e9c-564d1a865de8,56b57c38-2699-4091-90a8-aba35103155e,probe00,1,2020-10-05,SWC_054,mrsicflogellab
516,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,1,2020-10-05,SWC_054,mrsicflogellab
517,3a37fb5c-3e96-4a0e-ac63-2eeec6744588,91796ceb-e314-4859-9a1f-092f85cc846a,probe01,1,2020-10-06,SWC_054,mrsicflogellab
518,869bac48-ad1b-46b8-be00-cf6b26aea40e,6c6983ef-7383-4989-9183-32b1a300d17a,probe01,1,2020-10-07,SWC_054,mrsicflogellab
519,c0c3c95d-43c3-4e30-9ce7-0519d0473911,6c6983ef-7383-4989-9183-32b1a300d17a,probe00,1,2020-10-07,SWC_054,mrsicflogellab
520,099c0519-640b-4eb7-867c-998dc337579d,eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,probe01,1,2020-10-09,SWC_054,mrsicflogellab
521,df6012d0-d921-4d0a-af2a-2a91030d0f42,eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,probe00,1,2020-10-09,SWC_054,mrsicflogellab
522,04c9890f-2276-4c20-854f-305ff5c9b6cf,671c7ea7-6726-4fbe-adeb-f89c2c8e489b,probe00,1,2020-10-10,SWC_054,mrsicflogellab
523,3e7618b8-34ca-4e48-ba3a-0e0f88a43131,671c7ea7-6726-4fbe-adeb-f89c2c8e489b,probe01,1,2020-10-10,SWC_054,mrsicflogellab
524,7909c0aa-c074-4e19-aabf-b8167c682a5b,6bb5da8f-6858-4fdd-96d9-c34b3b841593,probe00,1,2020-10-11,SWC_054,mrsicflogellab
525,143dd7cf-6a47-47a1-906d-927ad7fe9117,3638d102-e8b6-4230-8742-e548cd87a949,probe01,1,2020-12-07,SWC_058,mrsicflogellab
526,72c095b0-c7ab-4e22-a4aa-4163102de553,f1db6257-85ef-4385-b415-2d078ec75df2,probe00,1,2020-12-08,SWC_058,mrsicflogellab
527,de5d704c-4a5b-4fb0-b4af-71614c510a8b,f1db6257-85ef-4385-b415-2d078ec75df2,probe01,1,2020-12-08,SWC_058,mrsicflogellab
528,0228bcfd-632e-49bd-acd4-c334cf9213e9,d3a2b25e-46d3-4f0b-ade6-4e32255f4c35,probe01,1,2020-12-09,SWC_058,mrsicflogellab
529,ffb1b072-2de7-44a4-8115-5799b9866382,d3a2b25e-46d3-4f0b-ade6-4e32255f4c35,probe00,1,2020-12-09,SWC_058,mrsicflogellab
530,25e75514-43e1-4c07-9fea-581bd203b55c,9545aa05-3945-4054-a5c3-a259f7209d61,probe00,1,2020-12-10,SWC_058,mrsicflogellab
531,58b271d5-f728-4de8-b2ae-51908931247c,9545aa05-3945-4054-a5c3-a259f7209d61,probe01,1,2020-12-10,SWC_058,mrsicflogellab
532,577e4741-4b15-4e91-b81b-61304a09bfb5,1425bd6f-c625-4f6a-b237-dc5bcfc42c87,probe01,1,2022-05-07,SWC_065,mrsicflogellab
533,810416d1-ce3c-4b2e-a827-6cdc65c8cd5c,e6043c7d-8f6e-4b66-8309-2ec0abac0f79,probe00,1,2022-03-22,NR_0017,steinmetzlab
534,485b50c8-71e1-4654-9a07-64395c15f5ed,9b528ad0-4599-4a55-9148-96cc1d93fb24,probe00,1,2022-04-29,NR_0019,steinmetzlab
535,33cde267-919e-4c4d-9105-814787499837,b887df2c-bb9c-44c9-a9c0-538da87b2cab,probe00,1,2022-05-01,NR_0019,steinmetzlab
536,59b7a543-8827-4157-a4f6-d5d0e50fdf39,b887df2c-bb9c-44c9-a9c0-538da87b2cab,probe01,1,2022-05-01,NR_0019,steinmetzlab
537,335d689e-4d98-4532-b01b-7f7da89863c4,63c70ae8-4dfb-418b-b21b-f0b1e5fba6c9,probe00,1,2022-05-03,NR_0019,steinmetzlab
538,83716e49-3026-41a3-b021-1a4b6362f433,63c70ae8-4dfb-418b-b21b-f0b1e5fba6c9,probe01,1,2022-05-03,NR_0019,steinmetzlab
539,0aafb6f1-6c10-4886-8f03-543988e02d9e,3e6a97d3-3991-49e2-b346-6948cb4580fb,probe00,1,2022-05-08,NR_0020,steinmetzlab
540,b976e816-bc24-42e3-adf4-2801f1a52657,3e6a97d3-3991-49e2-b346-6948cb4580fb,probe01,1,2022-05-08,NR_0020,steinmetzlab
541,dac5defe-62b8-4cc0-96cb-b9f923957c7f,eacc49a9-f3a1-49f1-b87f-0972f90ee837,probe00,1,2022-05-09,NR_0020,steinmetzlab
542,e9cf749b-85dc-4b59-834b-325cec608c48,eacc49a9-f3a1-49f1-b87f-0972f90ee837,probe01,1,2022-05-09,NR_0020,steinmetzlab
543,f84f36c9-88f8-4d80-ba34-7f7a2b254ece,5b49aca6-a6f4-4075-931a-617ad64c219c,probe01,1,2022-05-10,NR_0020,steinmetzlab
544,12c0f3a9-518e-4dac-9651-5d95c2b4730f,d901aff5-2250-467a-b4a1-0cb9729df9e2,probe01,1,2022-05-11,NR_0020,steinmetzlab
545,96c816ad-9a48-46a4-8a84-9a73cc153d69,d901aff5-2250-467a-b4a1-0cb9729df9e2,probe00,1,2022-05-11,NR_0020,steinmetzlab
546,07c79864-6fff-4e72-9fce-1c982e3457f9,27ef44c0-acb2-4220-b776-477d0d5abd35,probe00,1,2022-06-28,NR_0021,steinmetzlab
547,d23dec01-b35e-4950-9afa-72a1b3e74148,27ef44c0-acb2-4220-b776-477d0d5abd35,probe01,1,2022-06-28,NR_0021,steinmetzlab
548,9486a103-c53e-4a60-b202-4efcc6278d44,1ca83b26-30fc-4350-a616-c38b7d00d240,probe01,2,2022-06-30,NR_0021,steinmetzlab
549,f865ea6c-6288-4a77-9a94-ef740166e9c7,1ca83b26-30fc-4350-a616-c38b7d00d240,probe00,2,2022-06-30,NR_0021,steinmetzlab
550,799d899d-c398-4e81-abaf-1ef4b02d5475,e0928e11-2b86-4387-a203-80c77fab5d52,probe01,1,2022-07-08,NR_0021,steinmetzlab
551,fdeff6df-7216-4b83-ab64-241e9fd173da,e0928e11-2b86-4387-a203-80c77fab5d52,probe00,1,2022-07-08,NR_0021,steinmetzlab
552,cc701ed3-84b6-4b8e-8390-2e3f54414b19,3bcb81b4-d9ca-4fc9-a1cd-353a966239ca,probe01,1,2023-01-19,NR_0024,steinmetzlab
553,d004f105-9886-4b83-a59a-f9173131a383,3bcb81b4-d9ca-4fc9-a1cd-353a966239ca,probe00,1,2023-01-19,NR_0024,steinmetzlab
554,27109779-1b15-4d74-893f-08216d231307,7cc74598-9c1b-436b-84fa-0bf89f31adf6,probe00,1,2023-02-01,NR_0024,steinmetzlab
555,bf827e50-eed3-4984-908e-c48ffbeae7b5,7cc74598-9c1b-436b-84fa-0bf89f31adf6,probe01,1,2023-02-01,NR_0024,steinmetzlab
556,00c425fd-ec3e-4cd2-b8af-c0bc0c4bdd44,2d9bfc10-59fb-424a-b699-7c42f86c7871,probe00,1,2023-02-03,NR_0024,steinmetzlab
557,bef05a5c-68c3-4513-87c7-b3151c88da8e,f4eb56a4-8bf8-4bbc-a8f3-6e6535134bad,probe00,1,2023-02-07,NR_0024,steinmetzlab
558,e5bd461c-a713-4b3c-b165-a132a711e59d,f4eb56a4-8bf8-4bbc-a8f3-6e6535134bad,probe01,1,2023-02-07,NR_0024,steinmetzlab
559,3fded122-619c-4e65-aadd-d5420978d167,6c6b0d06-6039-4525-a74b-58cfaa1d3a60,probe00,1,2022-08-19,NR_0027,steinmetzlab
560,6bd246d2-b2c2-4a88-ac44-1a3e0facbaee,6c6b0d06-6039-4525-a74b-58cfaa1d3a60,probe01,1,2022-08-19,NR_0027,steinmetzlab
